nome_projeto,cliente,esfera_cliente,numero_srm,numero_ocs,data_de_assinatura,compartilhado,link_projeto,servico_contratado,objeto,valor_global_contrato_reais,fim_vigencia,consorcio,cnpj_consorcio,empresa,cnpj_empresa,lider_consorcio,pp_consorcio,valor_recebido_por_empresa
VLT RJ TRANSCARIOCA,MUNICIPIO DE RIO DE JANEIRO,Municipal,4400005441.0,0112/2023,2023-04-26,Sim,https://www.bndes.gov.br/arquivos/contratos-administrativos/4400005441.zip,Serviço Único,"Prestação dos serviços para elaboração de estudos técnicos e de execução de serviços especializados para o desenvolvimento do Projeto de Concessão de Serviço de Transporte Público Coletivo Urbano sobre Trilhos no Município do Rio de Janeiro sobre os corredores Transcarioca e Transoeste, a ser realizada pelo BNDES, conforme especificações constantes do Projeto Básico e da proposta apresentada pelo contratado na Solicitação de Proposta (RFP) nº 01/2023- BNDES.",7255145.11,2027-07-25,CONSORCIO LOGIT PINI ALMEIDA & FLEURY MACHADO MEYER,51.536.523/0001-98,ALMEIDA & FLEURY CONSULTORIA DE ECONOMIA S/S,11.717.392/0001-20,Não,0.0633,459250.685463
VLT RJ TRANSCARIOCA,MUNICIPIO DE RIO DE JANEIRO,Municipal,4400005441.0,0112/2023,2023-04-26,Sim,https://www.bndes.gov.br/arquivos/contratos-administrativos/4400005441.zip,Serviço Único,"Prestação dos serviços para elaboração de estudos técnicos e de execução de serviços especializados para o desenvolvimento do Projeto de Concessão de Serviço de Transporte Público Coletivo Urbano sobre Trilhos no Município do Rio de Janeiro sobre os corredores Transcarioca e Transoeste, a ser realizada pelo BNDES, conforme especificações constantes do Projeto Básico e da proposta apresentada pelo contratado na Solicitação de Proposta (RFP) nº 01/2023- BNDES.",7255145.11,2027-07-25,CONSORCIO LOGIT PINI ALMEIDA & FLEURY MACHADO MEYER,51.536.523/0001-98,MACHADO MEYER SENDACZ E OPICE ADVOGADOS,45.762.077/0001-37,Não,0.1964,1424910.499604
VLT RJ TRANSCARIOCA,MUNICIPIO DE RIO DE JANEIRO,Municipal,4400005441.0,0112/2023,2023-04-26,Sim,https://www.bndes.gov.br/arquivos/contratos-administrativos/4400005441.zip,Serviço Único,"Prestação dos serviços para elaboração de estudos técnicos e de execução de serviços especializados para o desenvolvimento do Projeto de Concessão de Serviço de Transporte Público Coletivo Urbano sobre Trilhos no Município do Rio de Janeiro sobre os corredores Transcarioca e Transoeste, a ser realizada pelo BNDES, conforme especificações constantes do Projeto Básico e da proposta apresentada pelo contratado na Solicitação de Proposta (RFP) nº 01/2023- BNDES.",7255145.11,2027-07-25,CONSORCIO LOGIT PINI ALMEIDA & FLEURY MACHADO MEYER,51.536.523/0001-98,PINI GROUP BRASIL LTDA,10.500.017/0001-61,Não,0.2792,2025636.514712
VLT RJ TRANSCARIOCA,MUNICIPIO DE RIO DE JANEIRO,Municipal,4400005441.0,0112/2023,2023-04-26,Sim,https://www.bndes.gov.br/arquivos/contratos-administrativos/4400005441.zip,Serviço Único,"Prestação dos serviços para elaboração de estudos técnicos e de execução de serviços especializados para o desenvolvimento do Projeto de Concessão de Serviço de Transporte Público Coletivo Urbano sobre Trilhos no Município do Rio de Janeiro sobre os corredores Transcarioca e Transoeste, a ser realizada pelo BNDES, conforme especificações constantes do Projeto Básico e da proposta apresentada pelo contratado na Solicitação de Proposta (RFP) nº 01/2023- BNDES.",7255145.11,2027-07-25,CONSORCIO LOGIT PINI ALMEIDA & FLEURY MACHADO MEYER,51.536.523/0001-98,LOGIT ENGENHARIA CONSULTIVA LTDA,05.093.144/0001-53,Sim,0.4611,3345347.410221
VLT RJ TRANSOESTE,MUNICIPIO DE RIO DE JANEIRO,Municipal,4400005441.0,0112/2023,2023-04-26,Sim,https://www.bndes.gov.br/arquivos/contratos-administrativos/4400005441.zip,Serviço Único,"Prestação dos serviços para elaboração de estudos técnicos e de execução de serviços especializados para o desenvolvimento do Projeto de Concessão de Serviço de Transporte Público Coletivo Urbano sobre Trilhos no Município do Rio de Janeiro sobre os corredores Transcarioca e Transoeste, a ser realizada pelo BNDES, conforme especificações constantes do Projeto Básico e da proposta apresentada pelo contratado na Solicitação de Proposta (RFP) nº 01/2023- BNDES.",7255145.11,2027-07-25,CONSORCIO LOGIT PINI ALMEIDA & FLEURY MACHADO MEYER,51.536.523/0001-98,ALMEIDA & FLEURY CONSULTORIA DE ECONOMIA S/S,11.717.392/0001-20,Não,0.0633,459250.685463
VLT RJ TRANSOESTE,MUNICIPIO DE RIO DE JANEIRO,Municipal,4400005441.0,0112/2023,2023-04-26,Sim,https://www.bndes.gov.br/arquivos/contratos-administrativos/4400005441.zip,Serviço Único,"Prestação dos serviços para elaboração de estudos técnicos e de execução de serviços especializados para o desenvolvimento do Projeto de Concessão de Serviço de Transporte Público Coletivo Urbano sobre Trilhos no Município do Rio de Janeiro sobre os corredores Transcarioca e Transoeste, a ser realizada pelo BNDES, conforme especificações constantes do Projeto Básico e da proposta apresentada pelo contratado na Solicitação de Proposta (RFP) nº 01/2023- BNDES.",7255145.11,2027-07-25,CONSORCIO LOGIT PINI ALMEIDA & FLEURY MACHADO MEYER,51.536.523/0001-98,MACHADO MEYER SENDACZ E OPICE ADVOGADOS,45.762.077/0001-37,Não,0.1964,1424910.499604
VLT RJ TRANSOESTE,MUNICIPIO DE RIO DE JANEIRO,Municipal,4400005441.0,0112/2023,2023-04-26,Sim,https://www.bndes.gov.br/arquivos/contratos-administrativos/4400005441.zip,Serviço Único,"Prestação dos serviços para elaboração de estudos técnicos e de execução de serviços especializados para o desenvolvimento do Projeto de Concessão de Serviço de Transporte Público Coletivo Urbano sobre Trilhos no Município do Rio de Janeiro sobre os corredores Transcarioca e Transoeste, a ser realizada pelo BNDES, conforme especificações constantes do Projeto Básico e da proposta apresentada pelo contratado na Solicitação de Proposta (RFP) nº 01/2023- BNDES.",7255145.11,2027-07-25,CONSORCIO LOGIT PINI ALMEIDA & FLEURY MACHADO MEYER,51.536.523/0001-98,PINI GROUP BRASIL LTDA,10.500.017/0001-61,Não,0.2792,2025636.514712
VLT RJ TRANSOESTE,MUNICIPIO DE RIO DE JANEIRO,Municipal,4400005441.0,0112/2023,2023-04-26,Sim,https://www.bndes.gov.br/arquivos/contratos-administrativos/4400005441.zip,Serviço Único,"Prestação dos serviços para elaboração de estudos técnicos e de execução de serviços especializados para o desenvolvimento do Projeto de Concessão de Serviço de Transporte Público Coletivo Urbano sobre Trilhos no Município do Rio de Janeiro sobre os corredores Transcarioca e Transoeste, a ser realizada pelo BNDES, conforme especificações constantes do Projeto Básico e da proposta apresentada pelo contratado na Solicitação de Proposta (RFP) nº 01/2023- BNDES.",7255145.11,2027-07-25,CONSORCIO LOGIT PINI ALMEIDA & FLEURY MACHADO MEYER,51.536.523/0001-98,LOGIT ENGENHARIA CONSULTIVA LTDA,05.093.144/0001-53,Sim,0.4611,3345347.410221
ZOOLÓGICO DO CIGS,COMANDO DO EXERCITO,Federal,4400005970.0,0200/2024,2024-07-09,Sim,https://www.bndes.gov.br/arquivos/contratos-administrativos/4400005970.zip,Serviço Único,"a execução dos SERVIÇOS TÉCNICOS, o que inclui a elaboração de PRODUTOS e a prestação de SERVIÇOS ESPECIALIZADOS, necessários para apoiar o BNDES na estruturação de projetos de concessão e demais arranjos de parcerias entre os setores público e privado voltadas para os serviços de uso público e visitação em parques, observado ainda o detalhamento constante das ESPECIFICAÇÕES TÉCNICAS, da PROPOSTA COMERCIAL, da MATRIZ DE RISCOS e da TABELA DE PRODUTOS e SERVIÇOS, respeitado o limite de até 15 (quinze) ativos, conforme definição e detalhamento constantes das ESPECIFICAÇÕES TÉCNICAS.",14750250.0,2029-06-16,PLANTUC - CONSULTORIA SOCIOAMBIENTAL LTDA,10.417.179/0001-30,PLANTAR IDEIAS LTDA,26.288.600/0001-90,Não,0.2433,3588735.8249999997
ZOOLÓGICO DO CIGS,COMANDO DO EXERCITO,Federal,4400005970.0,0200/2024,2024-07-09,Sim,https://www.bndes.gov.br/arquivos/contratos-administrativos/4400005970.zip,Serviço Único,"a execução dos SERVIÇOS TÉCNICOS, o que inclui a elaboração de PRODUTOS e a prestação de SERVIÇOS ESPECIALIZADOS, necessários para apoiar o BNDES na estruturação de projetos de concessão e demais arranjos de parcerias entre os setores público e privado voltadas para os serviços de uso público e visitação em parques, observado ainda o detalhamento constante das ESPECIFICAÇÕES TÉCNICAS, da PROPOSTA COMERCIAL, da MATRIZ DE RISCOS e da TABELA DE PRODUTOS e SERVIÇOS, respeitado o limite de até 15 (quinze) ativos, conforme definição e detalhamento constantes das ESPECIFICAÇÕES TÉCNICAS.",14750250.0,2029-06-16,PLANTUC - CONSULTORIA SOCIOAMBIENTAL LTDA,10.417.179/0001-30,"QUEIROZ, MALUF SOCIEDADE DE ADVOGADOS",19.433.220/0001-37,Não,0.2433,3588735.8249999997
ZOOLÓGICO DO CIGS,COMANDO DO EXERCITO,Federal,4400005970.0,0200/2024,2024-07-09,Sim,https://www.bndes.gov.br/arquivos/contratos-administrativos/4400005970.zip,Serviço Único,"a execução dos SERVIÇOS TÉCNICOS, o que inclui a elaboração de PRODUTOS e a prestação de SERVIÇOS ESPECIALIZADOS, necessários para apoiar o BNDES na estruturação de projetos de concessão e demais arranjos de parcerias entre os setores público e privado voltadas para os serviços de uso público e visitação em parques, observado ainda o detalhamento constante das ESPECIFICAÇÕES TÉCNICAS, da PROPOSTA COMERCIAL, da MATRIZ DE RISCOS e da TABELA DE PRODUTOS e SERVIÇOS, respeitado o limite de até 15 (quinze) ativos, conforme definição e detalhamento constantes das ESPECIFICAÇÕES TÉCNICAS.",14750250.0,2029-06-16,PLANTUC - CONSULTORIA SOCIOAMBIENTAL LTDA,10.417.179/0001-30,VALLYA ADVISORS ASSESSORIA FINANCEIRA LTDA,28.498.811/0001-83,Não,0.2433,3588735.8249999997
ZOOLÓGICO DO CIGS,COMANDO DO EXERCITO,Federal,4400005970.0,0200/2024,2024-07-09,Sim,https://www.bndes.gov.br/arquivos/contratos-administrativos/4400005970.zip,Serviço Único,"a execução dos SERVIÇOS TÉCNICOS, o que inclui a elaboração de PRODUTOS e a prestação de SERVIÇOS ESPECIALIZADOS, necessários para apoiar o BNDES na estruturação de projetos de concessão e demais arranjos de parcerias entre os setores público e privado voltadas para os serviços de uso público e visitação em parques, observado ainda o detalhamento constante das ESPECIFICAÇÕES TÉCNICAS, da PROPOSTA COMERCIAL, da MATRIZ DE RISCOS e da TABELA DE PRODUTOS e SERVIÇOS, respeitado o limite de até 15 (quinze) ativos, conforme definição e detalhamento constantes das ESPECIFICAÇÕES TÉCNICAS.",14750250.0,2029-06-16,PLANTUC - CONSULTORIA SOCIOAMBIENTAL LTDA,10.417.179/0001-30,PLANTUC - CONSULTORIA SOCIOAMBIENTAL LTDA,10.417.179/0001-30,Sim,0.2701,3984042.525
